Class,Question
002,น้ำหนัก  ค่า BMI 
002,ผู้หญิงน้ำหนัก  ค่า BMI 
002,ผู้ชายน้ำหนัก  ค่า BMI 
002,ผู้ชายสูง  ค่า BMI 
002,ผู้หญิงสูง  ค่า BMI 
002,สูง  ค่า BMI 
002,BMI นี้ อยู่ในเกณฑ์ไหน
002,ปกติแล้วควรมีน้ำหนัก
002,BMI ที่เหมาะสม
011,การนอนพักผ่อนไม่เพียงพอสามารถเพิ่มความเสี่ยงต่ออ้วนได้หรือไม่
011,การนอนไม่พอเสี่ยงต่ออ้วนได้
011,การนอนไม่พอ
011,พักผ่อนไม่พออ้วน
011,นอนไม่เกิน ชั่วโมง เสี่ยง
011,นอนไม่ถึง ชั่วโมง อ้วน
011,นอนเยอะเกินไป อ้วนขึ้น
011,นอนมากไปอ้วน
011,การนอนพักผ่อนน้อยน้ำหนักขึ้น
011,นอนน้อยมาก น้ำหนักจะเพิ่ม
011,นอนทุกๆ ชั่วโมง เสี่ยงน้ำหนักเกิน
011,น้ำหนักเกินจากการนอน
011,น้ำหนักเกินจากการพักผ่อน
011,อ้วนจากการนอน
011,น้ำหนักน้อย ถ้านอนเยอะๆ น้ำหนักจะเพิ่มขึ้น
011,นอนน้อยๆ อ้วนได้
011,การนอนไม่หลับ อ้วนมีความสัมพันธ์กัน
011,อาการนอนไม่หลับหรือนอนหลับไม่เต็มเวลาสามารถทำให้เกิดความเสี่ยงต่ออ้วนได้
011,สภาวะของการอดนอนหรือนอนไม่หลับสามารถทำให้คนมีความเสี่ยงต่ออ้วนได้หรือไม่
012,อาการเครียดและภาวะซึมเศร้าสามารถทำให้คนอ้วนได้หรือไม่
012,อ้วนเกี่ยวกับซึมเศร้า
012,กินยาโรคซึมเศร้า อ้วน
012,รู้สึกซึม กินเยอะ มีสิทธิ์อ้วน
012,ซึม กินไม่ได้นอนไม่หลับ ส่งผลต่อน้ำหนัก
012,อ้วนกับซึมเศร้า
012,อาการเครียดและภาวะซึมเศร้าสามารถทำให้คนเริ่มมีพฤติกรรมการกินอาหารมากเกินไป
012,ภาวะซึมเศร้าสามารถทำให้คนมีนิสัยการกินเพิ่มขึ้นและเสี่ยงต่ออ้วน
012,การรับประทานยาสำหรับโรคซึมเศร้าอาจมีผลต่อน้ำหนักของผู้ที่รับประทาน
012,ผลกระทบของสภาวะอารมณ์ต่อการควบคุมน้ำหนัก
012,อ้วนสามารถเป็นสาเหตุหรือผลของภาวะซึมเศร้า
012,ภาวะซึมเศร้าสามารถทำให้คนน้ำหนักเพิ่มขึ้นเนื่องจากความไม่เคยมีแรงจูงใจในการออกกำลังกายหรือการดูแลสุขภาพส่วนตัว
012,การมีแรงกดดันในชีวิตและการควบคุมอารมณ์ สามารถเป็นสาเหตุของอ้วนหรือภาวะซึมเศร้า
012,อ้วนมีความความพันธ์กับการเป็นโรคซึมเศร้า
012,คนที่เริ่มเป็นโรคซึมถึงทำให้น้ำหนักมากขึ้นเยอะในเวลาอันสั้น
012,โรคซึมเศร้าทำให้อ้วนได้จริง
012,อาการดีเปรสส่งผลให้น้ำหนักขึ้นเร็วจนทำให้อ้วน
013,การดื่มเครื่องดื่มที่มีน้ำตาลสูงเป็นประจำสามารถเพิ่มความเสี่ยงต่ออ้วน
013,กินของหวานเยอะ น้ำหนักขึ้น
013,กินขนมหวานเป็นประจำทุกวัน
013,บริโภคน้ำตาลเยอะ มีสิทธิ์อ้วน
013,น้ำตาล กรัม จะอ้วน
013,จะอ้วน หากกินเค้กทุกวัน
013,การบริโภคน้ำตาลมาก ๆ สามารถทำให้ระดับน้ำตาลในเลือดเพิ่มขึ้นและเสี่ยงต่ออ้วน
013,การรับประทานเครื่องดื่มที่มีน้ำตาลสูงอย่างต่อเนื่องสามารถส่งผลต่อการลดน้ำหนักหรือไม่
013,การลดการบริโภคน้ำตาลในชีวิตประจำวันสามารถช่วยป้องกันอ้วนและเรื้อรังอื่นๆ ได้อย่างไร
013,การควบคุมปริมาณน้ำตาลในอาหารเป็นสิ่งสำคัญในการรักษาสุขภาพ
013,น้ำตาลในผลไม้ น้ำหวานมีผลต่อน้ำหนักในร่างกาย
013,กินแป้งเยอะ อ้วน
013,สารอาหารอื่น ๆ ที่มีน้ำตาลสูงสามารถมีผลต่อน้ำหนักของร่างกาย
013,การลดการกินอาหารประเภทแป้งในชีวิตประจำวันสามารถช่วยป้องกันอ้วน
013,กินทั้งแป้งและน้ำตาลอยู่เป็นประจำ ไม่ค่อยกินผัก น้ำหนักจะขึ้น
013,สภาวะแทรกซ้อนของอ้วนสามารถเกิดขึ้นได้หากไม่ได้รับการรักษาหรือแก้ไขให้ถูกวิธี
013,กินอาหารเยอะ แต่ออกกำลังกายเป็นประจำ อ้วนได้
014,ทางพันธุกรรมสามารถมีผลต่อความเสี่ยงของอ้วนได้หรือ
014,คนในครอบครัวเป็นเบาหวาน เสี่ยงต่อโรคอ้วน
014,อ้วนเกิดจากพันธุกรรมได้
014,ถ้าพฤติกรรมการบริโภคเหมือนกับคนในครอบครัวมีโอกาสน้ำหนักขึ้น
014,อ้วนมีความเกี่ยวข้องกับพันธุกรรมของบุคคล
014,ควรตรวจสอบประวัติครอบครัวเพื่อความรับรู้เกี่ยวกับพันธุกรรมที่เกี่ยวข้องกับโรคอ้วน
014,พันธุกรรมสามารถช่วยในการพัฒนาแนวทางให้เหมาะสมแก่ผู้ที่อ้วนหรือ
014,พันธุกรรมมีบทบาทในการเสี่ยงต่อการเป็นโรคอ้วนตลอดชีวิตหรือไม่
014,พันธุกรรมมีบทบาทในความหลากหลายของระดับน้ำหนักของบุคคล
014,พันธุกรรมมีบทบาทในการกำหนดปัจจัยที่มีผลต่อการลดน้ำหนักหรือ
014,พ่อแม่เป็นคนอ้วนลูกมีสิทธิ์อ้วน
014,แม่อ้วนก่อนจะตั้งครรภ์จะทำให้ลูกด้วย
014,พ่อเป็นคนที่น้ำหนักขึ้นง่ายแต่ออกกำลังบ่อยเลยไม่อ้วน ลูกจะอ้วนกว่าคนอื่น
014,ปู่ย่าตายายอ้วนมากตอนเริ่มแก่ แต่พ่อแม่ไม่อ้วน ฉันมีสิทธิ์อ้วนตอนแก่
014,ญาติอ้วนแต่ที่บ้านไม่อ้วนยกเว้นฉัน มันเกี่ยวกับพันธุกรรม
014,วิธีสังเกตว่าอ้วนเพราะพันธุกรรม
014,แบบไหนถึงเรียกว่าพันธุกรรมทำให้อ้วน
015,กินเร็วไปลงพุงได้
015,เคี้ยวอาหารน้อย อ้วนลงพุงได้
015,อ้วนจากการเคี้ยวอาหารไม่ละเอียด
015,เคี้ยวอาหารไม่พอ เสี่ยงอ้วน
015,การรับประทานอาหารโดยเร่งรีบอาจส่งผลให้เกิดน้ำหนักเกิน
015,การกินเร็วๆ อาจทำให้เสี่ยงต่อโรคอ้วน
015,อาจมีโอกาสเกิดน้ำหนักเกินเนื่องจากการกินเร็ว
015,เคี้ยวอาหารไม่ละเอียดอาจมีผลต่อน้ำหนักร่างกาย
015,การกินอาหารได้เร็ว ๆ อาจทำให้เพิ่มน้ำหนักได้
015,การกินเร็วมากๆ อาจเป็นปัจจัยที่ทำให้น้ำหนักเพิ่มขึ้น
015,เมื่อกินเร็ว อาจเสี่ยงต่อปัญหาน้ำหนักเกิน
015,การรับประทานอาหารอย่างรีบร้อนอาจเป็นสาเหตุของปัญหาน้ำหนักเกิน
015,รับประทานอาหารอย่างรวดเร็วอาจส่งผลให้เกิดน้ำหนักเกิน
015,เคี้ยวอาหารไม่พออาจเสี่ยงต่อปัญหาน้ำหนักเกิน
015,เพราะว่ามีเวลากินข้าวน้อยเลยต้องรีบกินมาก จะเป็นสาเหตุที่ทำให้อ้วน
015,ช่วงนี้ต้องรีบกินรีบกลืน สังเกตุว่าพักหลังน้ำหนักเพิ่ม มันเกี่ยวกัน
015,พักหลังเริ่มเคี้ยวข้าวไม่ละเอียด จะทำให้อ้วนจริง
015,ความอ้วนจึงมีความสัมพันธ์กับการรับประทานอาหารเร็ว
016,ติดโควิดมีสิทธิ์อ้วนขึ้น
016,เคยติดโควิดมาก่อน จะทำให้อ้วนในระยะยาว
016,ผู้ที่เคยติดโควิดอาจเสี่ยงต่อการอ้วนในอนาคต
016,การติดเชื้อโควิดอาจเสี่ยงทำให้เกิดน้ำหนักเกิน
016,ผู้ที่มีประวัติติดโควิดอาจมีความเสี่ยงสูงในเรื่องน้ำหนัก
016,ผู้ที่มีประวัติติดโควิดอาจเผชิญกับปัญหาอ้วน
016,โรคโควิดอาจส่งผลให้น้ำหนักเพิ่มขึ้น
016,การติดโควิดอาจเสี่ยงให้เกิดปัญหาน้ำหนักมากขึ้น
016,การติดโควิดเสี่ยงต่อการอ้วน
016,ผู้ที่เคยเป็นโควิดอาจพบว่าน้ำหนักเพิ่มขึ้น
016,ผู้ที่เคยเป็นโควิดมีโอกาสมีน้ำหนักเพิ่มขึ้นในระยะยาว
016,ผู้ที่มีประวัติติดโควิดอาจเสี่ยงต่อการเพิ่มน้ำหนัก
016,ผู้ที่มีประวัติติดโควิดอาจมีความเสี่ยงสูงในการอ้วนขึ้น
017,ผอมอยู่แล้ว แต่จะอ้วน
017,กินน้อยแล้วอ้วนได้จริงหรือ
017,ไม่ค่อยกินอาหาร มีความเสี่ยงอ้วน
017,กินน้อยแต่ไม่ออกกำลังกาย อ้วน
017,บริโภคอาหารไม่ถึงเกณฑ์โภชนาการ อ้วน
017,รับประทานอาหารแบบเลือกกิน อ้วนได้
017,เบื่ออาหาร บริโภคได้ไม่เยอะ จะส่งผลทำให้อ้วน
017,ไม่ใช่คนที่ทานอาหารเยอะ จะอ้วนได้
017,ปกติแล้วทานอาหารที่ค่อนข้างมีปริมาณน้อย แต่ไม่ได้ใช้แรงมากมีสิทธิ์อ้วน
017,ทานอาหารน้อยกว่าที่ควร จะมีสิทธิ์อ้วน
017,การกินอาหารที่น้อยจนเกินไป ส่งผลต่อพฤติกรรมที่จะส่งผลต่ออ้วน
017,ความสามารถในการกินน้อยลง ทำให้อ้วนในอนาคต
017,การกินอาหารไม่สม่ำเสมอ อ้วนจริงหรือ
017,ความสัมพันธ์ระหว่างการกินอาหารน้อยกับอ้วน
017,เสี่ยงอ้วนอยู่แล้วยิ่งบริโภคน้อย จะทำให้อ้วนกว่า
017,ปกติบริโภคอาหารน้อยเป็นประจำ จะทำให้อ้วน
018,ท้องอยู่ กำลังจะมีลูก หลังมีลูกมีโอกาส
018,การตั้งครรภ์จะทำให้มีโอกาสเกิดโรคอ้วน
018,พฤติกรรมระหว่างตั้งครรภ์ที่ส่งผลให้หลังคลอดเป็นโรคอ้วน
018,ระหว่างอุ้มท้องควรทำ เพื่อไม่ให้หลังคลอด
018,คลอดลูกแล้วอ้วนมาก น้ำหนักจะลดลงภายหลัง
018,ลดน้ำหนักหลังจากการคลอดลูก ช่วยลดความเสี่ยง
018,ตอนนี้กำลังอุ้มท้องลูกอยู่ แต่แพ้ท้องชอบกินขนมจะภายหลัง
018,ข้อควรปฏิบัติเพื่อไม่ให้เกิดโรคอ้วนหลังคลอดลูก
018,การที่เราท้องลูกทำให้ง่ายจริง
018,คนอ้วนตั้งครรภ์มีความเสี่ยง
018,ผู้ที่ตั้งครรภ์และบริโภคอาหารบำรุงลูกในท้องเยอะ ๆ จะทำให้
018,ท้องแล้วมาก คลอดแล้วจะผอม
018,ผู้ที่กำลังตั้งครรภ์จะสามารถดูแลตนเองเพื่อไม่ให้เกิดโรคอ้วน
018,คุณแม่ที่กำลังตั้งท้องมีความกังกลเกี่ยวกับ
018,ปกติที่อ้วนหลังจากคลอดลูกมาหลายเดือนแล้ว
018,ท้องแล้วหน้าท้องเล็ก อยากรู้ว่ายังเสี่ยงหลังคลอด
018,ท้องแล้ว จะอ้วนทันทีเลย
002,คิดค่า BMI
002,คำนวณ BMI
002,น้ำหนัก สูง
002,น้ำหนัก สูง ค่า BMI 
002,ผู้หญิงน้ำหนัก สูง ค่า BMI 
002,ผู้หญิงสูง ต้องหนัก
002,ผู้ชายน้ำหนัก สูง ค่า BMI 
002,ผู้ชายสูง ต้องหนัก
002,น้ำหนัก  ค่า BMI 
002,ผู้หญิงน้ำหนัก  ค่า BMI 
002,ผู้ชายน้ำหนัก  ค่า BMI 
002,ผู้ชายสูง  ค่า BMI 
002,ผู้หญิงสูง  ค่า BMI 
002,สูง  ค่า BMI 
002,BMI นี้ อยู่ในเกณฑ์ไหน
002,ปกติแล้วควรมีน้ำหนัก
002,BMI ที่เหมาะสม
011,การนอนพักผ่อนไม่เพียงพอสามารถเพิ่มความเสี่ยงต่ออ้วนได้หรือไม่
011,การนอนไม่พอเสี่ยงต่ออ้วนได้
011,การนอนไม่พอ
011,พักผ่อนไม่พออ้วน
011,นอนไม่เกิน ชั่วโมง เสี่ยง
011,นอนไม่ถึง ชั่วโมง อ้วน
011,นอนเยอะเกินไป อ้วนขึ้น
011,นอนมากไปอ้วน
011,การนอนพักผ่อนน้อยน้ำหนักขึ้น
011,นอนน้อยมาก น้ำหนักจะเพิ่ม
011,นอนทุกๆ ชั่วโมง เสี่ยงน้ำหนักเกิน
011,น้ำหนักเกินจากการนอน
011,น้ำหนักเกินจากการพักผ่อน
011,อ้วนจากการนอน
011,น้ำหนักน้อย ถ้านอนเยอะๆ น้ำหนักจะเพิ่มขึ้น
011,นอนน้อยๆ อ้วนได้
011,การนอนไม่หลับ อ้วนมีความสัมพันธ์กัน
011,อาการนอนไม่หลับหรือนอนหลับไม่เต็มเวลาสามารถทำให้เกิดความเสี่ยงต่ออ้วนได้
011,สภาวะของการอดนอนหรือนอนไม่หลับสามารถทำให้คนมีความเสี่ยงต่ออ้วนได้หรือไม่
012,อาการเครียดและภาวะซึมเศร้าสามารถทำให้คนอ้วนได้หรือไม่
012,อ้วนเกี่ยวกับซึมเศร้า
012,กินยาโรคซึมเศร้า อ้วน
012,รู้สึกซึม กินเยอะ มีสิทธิ์อ้วน
012,ซึม กินไม่ได้นอนไม่หลับ ส่งผลต่อน้ำหนัก
012,อ้วนกับซึมเศร้า
012,อาการเครียดและภาวะซึมเศร้าสามารถทำให้คนเริ่มมีพฤติกรรมการกินอาหารมากเกินไป
012,ภาวะซึมเศร้าสามารถทำให้คนมีนิสัยการกินเพิ่มขึ้นและเสี่ยงต่ออ้วน
012,การรับประทานยาสำหรับโรคซึมเศร้าอาจมีผลต่อน้ำหนักของผู้ที่รับประทาน
012,ผลกระทบของสภาวะอารมณ์ต่อการควบคุมน้ำหนัก
012,อ้วนสามารถเป็นสาเหตุหรือผลของภาวะซึมเศร้า
012,ภาวะซึมเศร้าสามารถทำให้คนน้ำหนักเพิ่มขึ้นเนื่องจากความไม่เคยมีแรงจูงใจในการออกกำลังกายหรือการดูแลสุขภาพส่วนตัว
012,การมีแรงกดดันในชีวิตและการควบคุมอารมณ์ สามารถเป็นสาเหตุของอ้วนหรือภาวะซึมเศร้า
012,อ้วนมีความความพันธ์กับการเป็นโรคซึมเศร้า
012,คนที่เริ่มเป็นโรคซึมถึงทำให้น้ำหนักมากขึ้นเยอะในเวลาอันสั้น
012,โรคซึมเศร้าทำให้อ้วนได้จริง
012,อาการดีเปรสส่งผลให้น้ำหนักขึ้นเร็วจนทำให้อ้วน
013,การดื่มเครื่องดื่มที่มีน้ำตาลสูงเป็นประจำสามารถเพิ่มความเสี่ยงต่ออ้วน
013,กินของหวานเยอะ น้ำหนักขึ้น
013,กินขนมหวานเป็นประจำทุกวัน
013,บริโภคน้ำตาลเยอะ มีสิทธิ์อ้วน
013,น้ำตาล กรัม จะอ้วน
013,จะอ้วน หากกินเค้กทุกวัน
013,การบริโภคน้ำตาลมาก ๆ สามารถทำให้ระดับน้ำตาลในเลือดเพิ่มขึ้นและเสี่ยงต่ออ้วน
013,การรับประทานเครื่องดื่มที่มีน้ำตาลสูงอย่างต่อเนื่องสามารถส่งผลต่อการลดน้ำหนักหรือไม่
013,การลดการบริโภคน้ำตาลในชีวิตประจำวันสามารถช่วยป้องกันอ้วนและเรื้อรังอื่นๆ ได้อย่างไร
013,การควบคุมปริมาณน้ำตาลในอาหารเป็นสิ่งสำคัญในการรักษาสุขภาพ
013,น้ำตาลในผลไม้ น้ำหวานมีผลต่อน้ำหนักในร่างกาย
013,กินแป้งเยอะ อ้วน
013,สารอาหารอื่น ๆ ที่มีน้ำตาลสูงสามารถมีผลต่อน้ำหนักของร่างกาย
013,การลดการกินอาหารประเภทแป้งในชีวิตประจำวันสามารถช่วยป้องกันอ้วน
013,กินทั้งแป้งและน้ำตาลอยู่เป็นประจำ ไม่ค่อยกินผัก น้ำหนักจะขึ้น
013,สภาวะแทรกซ้อนของอ้วนสามารถเกิดขึ้นได้หากไม่ได้รับการรักษาหรือแก้ไขให้ถูกวิธี
013,กินอาหารเยอะ แต่ออกกำลังกายเป็นประจำ อ้วนได้
014,ทางพันธุกรรมสามารถมีผลต่อความเสี่ยงของอ้วนได้หรือ
014,คนในครอบครัวเป็นเบาหวาน เสี่ยงต่อโรคอ้วน
014,อ้วนเกิดจากพันธุกรรมได้
014,ถ้าพฤติกรรมการบริโภคเหมือนกับคนในครอบครัวมีโอกาสน้ำหนักขึ้น
014,อ้วนมีความเกี่ยวข้องกับพันธุกรรมของบุคคล
014,ควรตรวจสอบประวัติครอบครัวเพื่อความรับรู้เกี่ยวกับพันธุกรรมที่เกี่ยวข้องกับโรคอ้วน
014,พันธุกรรมสามารถช่วยในการพัฒนาแนวทางให้เหมาะสมแก่ผู้ที่อ้วนหรือ
014,พันธุกรรมมีบทบาทในการเสี่ยงต่อการเป็นโรคอ้วนตลอดชีวิตหรือไม่
014,พันธุกรรมมีบทบาทในความหลากหลายของระดับน้ำหนักของบุคคล
014,พันธุกรรมมีบทบาทในการกำหนดปัจจัยที่มีผลต่อการลดน้ำหนักหรือ
014,พ่อแม่เป็นคนอ้วนลูกมีสิทธิ์อ้วน
014,แม่อ้วนก่อนจะตั้งครรภ์จะทำให้ลูกด้วย
014,พ่อเป็นคนที่น้ำหนักขึ้นง่ายแต่ออกกำลังบ่อยเลยไม่อ้วน ลูกจะอ้วนกว่าคนอื่น
014,ปู่ย่าตายายอ้วนมากตอนเริ่มแก่ แต่พ่อแม่ไม่อ้วน ฉันมีสิทธิ์อ้วนตอนแก่
014,ญาติอ้วนแต่ที่บ้านไม่อ้วนยกเว้นฉัน มันเกี่ยวกับพันธุกรรม
014,วิธีสังเกตว่าอ้วนเพราะพันธุกรรม
014,แบบไหนถึงเรียกว่าพันธุกรรมทำให้อ้วน
015,กินเร็วไปลงพุงได้
015,เคี้ยวอาหารน้อย อ้วนลงพุงได้
015,อ้วนจากการเคี้ยวอาหารไม่ละเอียด
015,เคี้ยวอาหารไม่พอ เสี่ยงอ้วน
015,การรับประทานอาหารโดยเร่งรีบอาจส่งผลให้เกิดน้ำหนักเกิน
015,การกินเร็วๆ อาจทำให้เสี่ยงต่อโรคอ้วน
015,อาจมีโอกาสเกิดน้ำหนักเกินเนื่องจากการกินเร็ว
015,เคี้ยวอาหารไม่ละเอียดอาจมีผลต่อน้ำหนักร่างกาย
015,การกินอาหารได้เร็ว ๆ อาจทำให้เพิ่มน้ำหนักได้
015,การกินเร็วมากๆ อาจเป็นปัจจัยที่ทำให้น้ำหนักเพิ่มขึ้น
015,เมื่อกินเร็ว อาจเสี่ยงต่อปัญหาน้ำหนักเกิน
015,การรับประทานอาหารอย่างรีบร้อนอาจเป็นสาเหตุของปัญหาน้ำหนักเกิน
015,รับประทานอาหารอย่างรวดเร็วอาจส่งผลให้เกิดน้ำหนักเกิน
015,เคี้ยวอาหารไม่พออาจเสี่ยงต่อปัญหาน้ำหนักเกิน
015,เพราะว่ามีเวลากินข้าวน้อยเลยต้องรีบกินมาก จะเป็นสาเหตุที่ทำให้อ้วน
015,ช่วงนี้ต้องรีบกินรีบกลืน สังเกตุว่าพักหลังน้ำหนักเพิ่ม มันเกี่ยวกัน
015,พักหลังเริ่มเคี้ยวข้าวไม่ละเอียด จะทำให้อ้วนจริง
015,ความอ้วนจึงมีความสัมพันธ์กับการรับประทานอาหารเร็ว
016,ติดโควิดมีสิทธิ์อ้วนขึ้น
016,เคยติดโควิดมาก่อน จะทำให้อ้วนในระยะยาว
016,ผู้ที่เคยติดโควิดอาจเสี่ยงต่อการอ้วนในอนาคต
016,การติดเชื้อโควิดอาจเสี่ยงทำให้เกิดน้ำหนักเกิน
016,ผู้ที่มีประวัติติดโควิดอาจมีความเสี่ยงสูงในเรื่องน้ำหนัก
016,ผู้ที่มีประวัติติดโควิดอาจเผชิญกับปัญหาอ้วน
016,โรคโควิดอาจส่งผลให้น้ำหนักเพิ่มขึ้น
016,การติดโควิดอาจเสี่ยงให้เกิดปัญหาน้ำหนักมากขึ้น
016,การติดโควิดเสี่ยงต่อการอ้วน
016,ผู้ที่เคยเป็นโควิดอาจพบว่าน้ำหนักเพิ่มขึ้น
016,ผู้ที่เคยเป็นโควิดมีโอกาสมีน้ำหนักเพิ่มขึ้นในระยะยาว
016,ผู้ที่มีประวัติติดโควิดอาจเสี่ยงต่อการเพิ่มน้ำหนัก
016,ผู้ที่มีประวัติติดโควิดอาจมีความเสี่ยงสูงในการอ้วนขึ้น
017,ผอมอยู่แล้ว แต่จะอ้วน
017,กินน้อยแล้วอ้วนได้จริงหรือ
017,ไม่ค่อยกินอาหาร มีความเสี่ยงอ้วน
017,กินน้อยแต่ไม่ออกกำลังกาย อ้วน
017,บริโภคอาหารไม่ถึงเกณฑ์โภชนาการ อ้วน
017,รับประทานอาหารแบบเลือกกิน อ้วนได้
017,เบื่ออาหาร บริโภคได้ไม่เยอะ จะส่งผลทำให้อ้วน
017,ไม่ใช่คนที่ทานอาหารเยอะ จะอ้วนได้
017,ปกติแล้วทานอาหารที่ค่อนข้างมีปริมาณน้อย แต่ไม่ได้ใช้แรงมากมีสิทธิ์อ้วน
017,ทานอาหารน้อยกว่าที่ควร จะมีสิทธิ์อ้วน
017,การกินอาหารที่น้อยจนเกินไป ส่งผลต่อพฤติกรรมที่จะส่งผลต่ออ้วน
017,ความสามารถในการกินน้อยลง ทำให้อ้วนในอนาคต
017,การกินอาหารไม่สม่ำเสมอ อ้วนจริงหรือ
017,ความสัมพันธ์ระหว่างการกินอาหารน้อยกับอ้วน
017,เสี่ยงอ้วนอยู่แล้วยิ่งบริโภคน้อย จะทำให้อ้วนกว่า
017,ปกติบริโภคอาหารน้อยเป็นประจำ จะทำให้อ้วน
018,ท้องอยู่ กำลังจะมีลูก หลังมีลูกมีโอกาส
018,การตั้งครรภ์จะทำให้มีโอกาสเกิดโรคอ้วน
018,พฤติกรรมระหว่างตั้งครรภ์ที่ส่งผลให้หลังคลอดเป็นโรคอ้วน
018,ระหว่างอุ้มท้องควรทำ เพื่อไม่ให้หลังคลอด
018,คลอดลูกแล้วอ้วนมาก น้ำหนักจะลดลงภายหลัง
018,ลดน้ำหนักหลังจากการคลอดลูก ช่วยลดความเสี่ยง
018,ตอนนี้กำลังอุ้มท้องลูกอยู่ แต่แพ้ท้องชอบกินขนมจะภายหลัง
018,ข้อควรปฏิบัติเพื่อไม่ให้เกิดโรคอ้วนหลังคลอดลูก
018,การที่เราท้องลูกทำให้ง่ายจริง
018,คนอ้วนตั้งครรภ์มีความเสี่ยง
018,ผู้ที่ตั้งครรภ์และบริโภคอาหารบำรุงลูกในท้องเยอะ ๆ จะทำให้
018,ท้องแล้วมาก คลอดแล้วจะผอม
018,ผู้ที่กำลังตั้งครรภ์จะสามารถดูแลตนเองเพื่อไม่ให้เกิดโรคอ้วน
018,คุณแม่ที่กำลังตั้งท้องมีความกังกลเกี่ยวกับ
018,ปกติที่อ้วนหลังจากคลอดลูกมาหลายเดือนแล้ว
018,ท้องแล้วหน้าท้องเล็ก อยากรู้ว่ายังเสี่ยงหลังคลอด
018,ท้องแล้ว จะอ้วนทันทีเลย